x,y,z,category
1.690525703800356,-0.1669497367315875,1.5246681290077484,B
-0.4659373705408328,-0.2298039326907716,-1.8763265960304925,C
0.0328201636785844,-0.1853605391517195,0.4779256956592069,A
0.4075162829965078,0.438504742755819,-0.3136345386345458,B
-0.7889230286257386,0.0603458478685025,-0.855673784381535,A
0.0020655729059481,0.9757826250950816,0.498199544342044,C
-0.0008903858579313,-0.4681581856513861,-1.2988298839583945,B
-1.7547243063454208,-0.996015908714364,0.2969447093735229,C
1.0176580056634932,-0.0191063916200616,1.3132589490093318,A
0.6004985159195494,0.6283680363037837,0.1766893485364619,C
-0.6254289739667597,1.2446417729678254,-0.8763224285128013,B
0.5052993741967516,-1.7654406676583267,-1.2819581823068569,A
-0.261356415191647,0.3770583580602158,-1.841222129895001,B
-1.4532414124907906,0.0625763663466802,-0.2494845009310909,B
0.5545803118918878,-0.5160425001420264,-1.0451640293952655,B
0.1238809052870384,0.3091608526929592,-1.2982087106784403,C
0.2744599237599636,-0.5032419842210952,-1.0672453145623928,C
-1.5265245318698402,0.6391131659040538,-0.3358428718030399,A
1.6506996911864755,-0.0129944714576173,-1.2826106143916156,B
0.154335535456358,1.3930001299965031,1.6763075942904078,C
-0.3871399432863881,0.499502748490931,-0.7473893909910587,A
2.029072220761112,-0.7238846865956636,-0.7825828937014141,C
-0.045386029860646,0.604631283883467,0.3077581696554578,B
-1.4506786991465748,0.9360117002311108,1.4505843561974607,A
-0.4052278554276867,-0.5684558547947647,1.3239760483922551,C
-2.2883151019717225,-0.4257944024951305,-0.4878193270020824,C
1.0493965493432549,-2.3051832736012074,0.2554280224485768,A
-0.4164743185200185,0.9034059889654352,0.1492954494850688,A
-0.7425535252045677,-0.5877543839497932,0.5298944915071434,C
1.0724701315754954,-2.1223494720326914,0.2557046340220001,A
-1.6510755894058389,-1.7687717000796903,-0.9438283827641728,A
0.535429356326091,-0.2229501564455013,-1.260190121050606,C
-2.0644148031211755,0.7606599704311066,0.1756555471097886,C
-0.6621593396668087,-0.089064618810024,-1.1835381169098391,A
-1.2042198455997326,0.4717777591267816,1.3632233885660603,B
1.766160877929334,-1.34136562707248,-1.0260775627122465,B
-0.3294137519130651,0.8857208066664711,-0.3216348520233525,B
0.8407332421435357,0.4921444591748181,-0.5073072895842213,C
-0.1799864012523503,-0.0305088499414078,-0.1312398206642848,A
0.5680618873279819,1.2820926250177225,0.9458488496495836,B
-0.7528371964214647,-0.9511904580877306,-1.4444279324225524,B
-1.708339203167056,-0.4202663218073613,-1.867576735251714,C
-1.803098658479741,1.0263713308127662,0.3380509530186769,C
0.3831218517575119,1.8377943921981248,-0.1772828673246484,A
2.2475950528077,0.0084255999665327,0.163225038087672,A
0.269411630507887,1.6795194076013296,0.4445465364536674,A
-0.5246046194008523,-0.6025106149433088,-0.1810483774096944,A
1.9120188623319403,0.3297498481277264,0.7996897369928975,A
0.2373018466371934,-0.1738235830168134,-0.8930015199534865,A
0.1014339852116154,-1.588248456390394,0.0643775942620376,B
0.2525777355553175,0.2579728350428578,-0.8307620094000847,B
-0.1323771975668471,0.9327496931183914,-1.129905668426136,C
-0.3094763405888804,-0.1482670239412133,0.6154489093003492,B
-1.434963466035554,-0.0704551252564509,0.5690531419552108,C
0.5016241231810408,1.39292731692932,-1.94198008079512,B
-0.0947754504398941,-1.2497135702004163,-1.1219992415883733,C
1.193085922344011,-1.4975883184272776,0.2919843300166146,C
-0.3688184684478463,-0.6540391445801527,1.0702320445929348,A
-1.906369878530468,-1.1966227860707963,-0.6659603217218306,A
-0.0996106318948645,1.3462892764595866,-0.1838101203790871,B
1.6995372967466809,0.3096891175345191,-1.4133466221230166,A
-0.3834231229315125,-0.8640931041744787,2.5108113831037597,B
-0.8898568610207493,-0.6144791634802568,0.4751211801380082,A
-1.193591922258183,2.8610671907227583,0.8946131074533024,C
-1.0500168110753734,-0.6100900460933781,0.6580208710366936,A
-0.300193736800163,-0.7620246675513062,0.9332436573582384,B
-1.1799820934582053,0.3043071699288759,0.6080829028098207,B
